snapped_at,price,market_cap,total_volume
2017-11-09 00:00:00 UTC,0.22537665242356383,78881828.34824735,3190025.855165697
2017-11-10 00:00:00 UTC,0.189036422857878,66162748.000257306,2121175.2731304658
2017-11-11 00:00:00 UTC,0.18122267085020952,63427934.797573335,2229297.6966014686
2017-11-12 00:00:00 UTC,0.1700132017426718,59504620.60993513,5361145.800394995
2017-11-13 00:00:00 UTC,0.1806910270317246,63241859.46110361,2942234.064639167
2017-11-14 00:00:00 UTC,0.184052414487514,64418345.0706298,955694.128460412
2017-11-15 00:00:00 UTC,0.190234703697849,66582146.294247,1734784.90838908
2017-11-16 00:00:00 UTC,0.168815435262205,59085402.3417718,1729243.99580533
2017-11-17 00:00:00 UTC,0.157111951079117,54989182.8776909,2431887.65775906
2017-11-18 00:00:00 UTC,0.170396872923389,59638905.5231861,1955671.00105813
2017-11-19 00:00:00 UTC,0.161562072015449,56546725.2054073,1640406.85843999
2017-11-20 00:00:00 UTC,0.161699324563346,56594763.5971711,1906351.79618848
2017-11-21 00:00:00 UTC,0.15534024599226,54369086.0972911,1941859.28193498
2017-11-22 00:00:00 UTC,0.171994652205768,60198128.2720188,2596575.92430811
2017-11-23 00:00:00 UTC,0.166836303540755,58392706.2392644,3454601.95211284
2017-11-24 00:00:00 UTC,0.193630018866783,67770506.603374,3765698.54125932
2017-11-25 00:00:00 UTC,0.181614185954014,63564965.0839048,2290381.75976242
2017-11-26 00:00:00 UTC,0.180970294760191,63339603.1660668,1901281.92002579
2017-11-27 00:00:00 UTC,0.185539034791525,64938662.1770336,4221341.35026575
2017-11-28 00:00:00 UTC,0.182857171612691,64000010.0644418,5358820.6487581
2017-11-29 00:00:00 UTC,0.148182604698864,51863911.6446025,5159080.70696049
2017-11-30 00:00:00 UTC,0.176531012243321,61785854.2851622,4810132.01850591
2017-12-01 00:00:00 UTC,0.179304957670163,62756735.184557,4398348.13278919
2017-12-02 00:00:00 UTC,0.209550265158311,73342592.805409,7446124.38173924
2017-12-03 00:00:00 UTC,0.23258135609056,81403474.631696,8860637.12369687
2017-12-04 00:00:00 UTC,0.230275636693036,80596472.8425626,7020923.61388415
2017-12-05 00:00:00 UTC,0.304149551009681,106452342.853388,11790703.0939749
2017-12-06 00:00:00 UTC,0.307720741757842,107702259.615245,126291.781942907
2017-12-07 00:00:00 UTC,0.282465615917081,98862965.5709783,6824998.39452537
2017-12-08 00:00:00 UTC,0.254712831478248,89149491.0173869,4702413.04653482
2017-12-09 00:00:00 UTC,0.242284360365337,84799526.1278679,3173293.32848239
2017-12-10 00:00:00 UTC,0.259557802158669,90845230.7555341,3196703.74295866
2017-12-11 00:00:00 UTC,0.268703181549668,94046113.5423837,7626018.36218543
2017-12-12 00:00:00 UTC,0.230286807722069,80600382.7027242,9848875.03578653
2017-12-13 00:00:00 UTC,0.262713397665542,91949689.1829396,10445625.7766784
2017-12-14 00:00:00 UTC,0.326835240155564,114392334.054448,3381462.23412772
2017-12-15 00:00:00 UTC,0.323869762230607,113354416.780712,13239579.1465465
2017-12-16 00:00:00 UTC,0.345269207812753,120844222.734463,13806485.4400918
2017-12-17 00:00:00 UTC,0.433549056037159,151742169.613005,17693748.5685844
2017-12-18 00:00:00 UTC,0.398151625490467,139353068.921663,13086705.2700493
2017-12-19 00:00:00 UTC,0.451875490859165,158156421.800708,12253744.958762
2017-12-20 00:00:00 UTC,0.387331798402805,135566129.440982,10770360.3976445
2017-12-21 00:00:00 UTC,0.451206301169457,157922205.40931,12732907.734542
2017-12-22 00:00:00 UTC,0.428625944054276,150019080.418997,14702957.5389063
2017-12-23 00:00:00 UTC,0.640988279822039,224345897.937714,26110215.6204347
2017-12-24 00:00:00 UTC,0.571485769080935,200020019.178327,16120619.5971485
2017-12-25 00:00:00 UTC,0.516110799071259,180638779.674941,7702333.71371152
2017-12-26 00:00:00 UTC,0.543293292052107,190152652.218238,10744697.666969
2017-12-27 00:00:00 UTC,0.535789659885158,187526380.959805,6430125.40305558
2017-12-28 00:00:00 UTC,0.533573049166275,186750567.208196,5652173.76595697
2017-12-29 00:00:00 UTC,0.506375342669138,177231369.934198,5967573.69313698
2017-12-30 00:00:00 UTC,0.617943165565106,216280107.947787,9283492.95750535
2017-12-31 00:00:00 UTC,0.645972637178712,226090423.012549,11170958.277626
2018-01-01 00:00:00 UTC,0.751033001487362,262861550.520577,11148427.9314435
2018-01-02 00:00:00 UTC,0.68938823979678,241285883.928873,12356262.819386
2018-01-03 00:00:00 UTC,0.7046229508546422,246618032.7991248,8789516.658828711
2018-01-04 00:00:00 UTC,1.0368260436887946,362889115.2910781,25661485.094342332
2018-01-05 00:00:00 UTC,0.9965746466185855,348801126.3165049,25688599.042345963
2018-01-06 00:00:00 UTC,1.1388894192046262,398611296.7216191,17282270.79050894
2018-01-07 00:00:00 UTC,1.3434661973951738,470213169.08831084,24206407.367658336
2018-01-08 00:00:00 UTC,1.4528740664515702,508505923.25804955,26470654.304354984
2018-01-09 00:00:00 UTC,1.3307473246819825,465761563.63869387,15209618.147157593
2018-01-10 00:00:00 UTC,1.2089402110326044,423129073.8614116,11125887.84632671
2018-01-11 00:00:00 UTC,1.084600009579238,379610003.3527333,10590750.02563529
2018-01-12 00:00:00 UTC,1.1189166788534954,391620837.5987234,9638638.250741906
2018-01-13 00:00:00 UTC,1.1661706267120107,408159719.3492037,12905124.38166133
2018-01-14 00:00:00 UTC,1.0641862131056514,372465174.586978,5980593.972399236
2018-01-15 00:00:00 UTC,0.9321538428398722,326253844.9939553,8741098.09955438
